address,career_objective,skills,educational_institution_name,degree_names,passing_years,educational_results,result_types,major_field_of_studies,professional_company_names,company_urls,start_dates,end_dates,related_skils_in_job,positions,locations,responsibilities,extra_curricular_activity_types,extra_curricular_organization_names,extra_curricular_organization_links,role_positions,languages,proficiency_levels,certification_providers,certification_skills,online_links,issue_dates,expiry_dates,job_position_name,educationaL_requirements,experiencere_requirement,age_requirement,responsibilities.1,skills_required,matched_score,resume_text,cleaned_resume,predicted_score
,I seek to join a dynamic firm where my attention to detail and creative professional services can be valuable.,"['Microsoft Office Suite', 'Dynamic AX', 'Access', 'Excel', 'PowerPoint', 'Word', 'Microsoft Teams', 'Oracle', 'PeopleSoft', 'Sales Force', 'SAP', 'Jira', 'SharePoint', 'Gantt Chart Scheduler', 'strong written and verbal communication skills', 'project management lifecycle', 'Streamline', 'ad', 'advertisements', 'advertising', 'ad copy', 'agile', 'automation', 'billing', 'budgets', 'cable', 'hardware', 'client', 'clients', 'database', 'engineering projects', 'financial', 'focus', 'inventory', 'leadership', 'managing', 'market trends', 'processes', 'project management', 'proposals', 'real time', 'reporting', 'Sales', 'scheduling', 'verbal communication skills', 'workbench', 'written communication skills']",['Oakland University'],['Bachelor of Arts'],['05/2015'],['N/A'],['N/A'],['Communication'],"['Company Name', 'Company Name', 'Company Name']","['N/A', 'N/A', 'N/A']","['05/2015', '07/2017', '02/2010']","['07/2017', '03/2017', '05/2015']","[['project management', 'client relationship', 'sales processes', 'data automation', 'agile methodology', 'Microsoft AX 365'], ['project management', 'client relationship', 'sales processes', 'data automation', 'agile methodology', 'Microsoft AX 365'], ['advertising', 'client relations', 'inventory management', 'technical procedures', 'problem-solving']]","['Engineering Project Manager', 'Sr. Project Manager', 'Sr. Traffic Coordinator Ad Manager']","['City, State', 'City, State', 'City, State']","Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,,,,,,AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.85,"I seek to join a dynamic firm where my attention to detail and creative professional services can be valuable. ['Microsoft Office Suite', 'Dynamic AX', 'Access', 'Excel', 'PowerPoint', 'Word', 'Microsoft Teams', 'Oracle', 'PeopleSoft', 'Sales Force', 'SAP', 'Jira', 'SharePoint', 'Gantt Chart Scheduler', 'strong written and verbal communication skills', 'project management lifecycle', 'Streamline', 'ad', 'advertisements', 'advertising', 'ad copy', 'agile', 'automation', 'billing', 'budgets', 'cable', 'hardware', 'client', 'clients', 'database', 'engineering projects', 'financial', 'focus', 'inventory', 'leadership', 'managing', 'market trends', 'processes', 'project management', 'proposals', 'real time', 'reporting', 'Sales', 'scheduling', 'verbal communication skills', 'workbench', 'written communication skills'] ['Oakland University'] ['Bachelor of Arts'] ['Company Name', 'Company Name', 'Company Name']  Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",seek join dynamic firm attention detail creative professional services valuable microsoft office suite dynamic ax access excel powerpoint word microsoft teams oracle peoplesoft sales force sap jira sharepoint gantt chart scheduler strong written verbal communication skills project management lifecycle streamline ad advertisements advertising ad copy agile automation billing budgets cable hardware client clients database engineering projects financial focus inventory leadership managing market trends processes project management proposals real time reporting sales scheduling verbal communication skills workbench written communication skills oakland university bachelor arts company name company name company name python r java tensorflow pytorch scikitlearn,0.971867020184027
,I seek to join a dynamic firm where my attention to detail and creative professional services can be valuable.,"['Microsoft Office Suite', 'Dynamic AX', 'Access', 'Excel', 'PowerPoint', 'Word', 'Microsoft Teams', 'Oracle', 'PeopleSoft', 'Sales Force', 'SAP', 'Jira', 'SharePoint', 'Gantt Chart Scheduler', 'strong written and verbal communication skills', 'project management lifecycle', 'Streamline', 'ad', 'advertisements', 'advertising', 'ad copy', 'agile', 'automation', 'billing', 'budgets', 'cable', 'hardware', 'client', 'clients', 'database', 'engineering projects', 'financial', 'focus', 'inventory', 'leadership', 'managing', 'market trends', 'processes', 'project management', 'proposals', 'real time', 'reporting', 'Sales', 'scheduling', 'verbal communication skills', 'workbench', 'written communication skills']",['Oakland University'],['Bachelor of Arts'],['05/2015'],['N/A'],['N/A'],['Communication'],"['Company Name', 'Company Name', 'Company Name']","['N/A', 'N/A', 'N/A']","['05/2015', '07/2017', '02/2010']","['07/2017', '03/2017', '05/2015']","[['project management', 'client relationship', 'sales processes', 'data automation', 'agile methodology', 'Microsoft AX 365'], ['project management', 'client relationship', 'sales processes', 'data automation', 'agile methodology', 'Microsoft AX 365'], ['advertising', 'client relations', 'inventory management', 'technical procedures', 'problem-solving']]","['Engineering Project Manager', 'Sr. Project Manager', 'Sr. Traffic Coordinator Ad Manager']","['City, State', 'City, State', 'City, State']","Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,,,,,,,,,,,Intern (Generative AI Engineering - 2D/3D Image Generation),Bachelor of Science (BSc),,Age 20 to 35 years,"Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,0.85,"I seek to join a dynamic firm where my attention to detail and creative professional services can be valuable. ['Microsoft Office Suite', 'Dynamic AX', 'Access', 'Excel', 'PowerPoint', 'Word', 'Microsoft Teams', 'Oracle', 'PeopleSoft', 'Sales Force', 'SAP', 'Jira', 'SharePoint', 'Gantt Chart Scheduler', 'strong written and verbal communication skills', 'project management lifecycle', 'Streamline', 'ad', 'advertisements', 'advertising', 'ad copy', 'agile', 'automation', 'billing', 'budgets', 'cable', 'hardware', 'client', 'clients', 'database', 'engineering projects', 'financial', 'focus', 'inventory', 'leadership', 'managing', 'market trends', 'processes', 'project management', 'proposals', 'real time', 'reporting', 'Sales', 'scheduling', 'verbal communication skills', 'workbench', 'written communication skills'] ['Oakland University'] ['Bachelor of Arts'] ['Company Name', 'Company Name', 'Company Name']  nan",seek join dynamic firm attention detail creative professional services valuable microsoft office suite dynamic ax access excel powerpoint word microsoft teams oracle peoplesoft sales force sap jira sharepoint gantt chart scheduler strong written verbal communication skills project management lifecycle streamline ad advertisements advertising ad copy agile automation billing budgets cable hardware client clients database engineering projects financial focus inventory leadership managing market trends processes project management proposals real time reporting sales scheduling verbal communication skills workbench written communication skills oakland university bachelor arts company name company name company name nan,0.960392410809027
,Experienced product development Engineer and manager able to collaborate with cross functional team as well as customers and sales to bring brand new offerings to new markets. Skilled at managing cross functional team for continuous improvements and meeting project deadlines. Offering 6 years of experience in the field.,"['Microsoft Office', 'Microsoft Project', 'Product development', 'Quality', 'Research', 'Six Sigma Green Belt', 'Solid Works', 'Visio', 'Prioritization', 'Personnel management', 'Critical thinking skills', 'Team management', 'Analyst', 'Agency', 'Consulting', 'Cost analysis', 'Critical thinking', 'Designing', 'Dialysis', 'Direction', 'Develop drug', 'Functional', 'IIa', 'ISO', 'Leadership', 'Market and development', 'Design process', 'Product management', 'Researching', 'Sales', 'Six Sigma', 'Validation']",['Temple University'],['Bachelor of Science'],['05/2013'],['N/A'],['N/A'],['Mechanical Engineering'],"['N/A', 'Company Name', 'Company Name']","[None, None, None]","['03/2018', '03/2017', '06/2013']","['Current', '03/2018', '03/2017']","[['Team management', 'Personnel management', 'Quality', 'Product development', 'Research', 'ISO', 'Leadership'], ['Design process', 'Validation', 'Solid Works', 'ISO', 'Product management', 'Quality', 'Research'], ['Design process', 'Validation', 'Research', 'ISO', 'Leadership', 'Product management', 'Quality']]","['Engineering Manager', 'Project Engineer II', 'Engineer I']","['City, State', 'City, State', 'City, State']","Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,"['Management Leadership Certification', 'Six Sigma Greenbelt certification']","[None, None]","[None, None]","[None, None]","[None, None]",AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.906666667,"Experienced product development Engineer and manager able to collaborate with cross functional team as well as customers and sales to bring brand new offerings to new markets. Skilled at managing cross functional team for continuous improvements and meeting project deadlines. Offering 6 years of experience in the field. ['Microsoft Office', 'Microsoft Project', 'Product development', 'Quality', 'Research', 'Six Sigma Green Belt', 'Solid Works', 'Visio', 'Prioritization', 'Personnel management', 'Critical thinking skills', 'Team management', 'Analyst', 'Agency', 'Consulting', 'Cost analysis', 'Critical thinking', 'Designing', 'Dialysis', 'Direction', 'Develop drug', 'Functional', 'IIa', 'ISO', 'Leadership', 'Market and development', 'Design process', 'Product management', 'Researching', 'Sales', 'Six Sigma', 'Validation'] ['Temple University'] ['Bachelor of Science'] ['N/A', 'Company Name', 'Company Name']  Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",experienced product development engineer manager able collaborate cross functional team well customers sales bring brand new offerings new markets skilled managing cross functional team continuous improvements meeting project deadlines offering years experience field microsoft office microsoft project product development quality research six sigma green belt solid works visio prioritization personnel management critical thinking skills team management analyst agency consulting cost analysis critical thinking designing dialysis direction develop drug functional iia iso leadership market development design process product management researching sales six sigma validation temple university bachelor science na company name company name python r java tensorflow pytorch scikitlearn,0.948917801434027
,Experienced product development Engineer and manager able to collaborate with cross functional team as well as customers and sales to bring brand new offerings to new markets. Skilled at managing cross functional team for continuous improvements and meeting project deadlines. Offering 6 years of experience in the field.,"['Microsoft Office', 'Microsoft Project', 'Product development', 'Quality', 'Research', 'Six Sigma Green Belt', 'Solid Works', 'Visio', 'Prioritization', 'Personnel management', 'Critical thinking skills', 'Team management', 'Analyst', 'Agency', 'Consulting', 'Cost analysis', 'Critical thinking', 'Designing', 'Dialysis', 'Direction', 'Develop drug', 'Functional', 'IIa', 'ISO', 'Leadership', 'Market and development', 'Design process', 'Product management', 'Researching', 'Sales', 'Six Sigma', 'Validation']",['Temple University'],['Bachelor of Science'],['05/2013'],['N/A'],['N/A'],['Mechanical Engineering'],"['N/A', 'Company Name', 'Company Name']","[None, None, None]","['03/2018', '03/2017', '06/2013']","['Current', '03/2018', '03/2017']","[['Team management', 'Personnel management', 'Quality', 'Product development', 'Research', 'ISO', 'Leadership'], ['Design process', 'Validation', 'Solid Works', 'ISO', 'Product management', 'Quality', 'Research'], ['Design process', 'Validation', 'Research', 'ISO', 'Leadership', 'Product management', 'Quality']]","['Engineering Manager', 'Project Engineer II', 'Engineer I']","['City, State', 'City, State', 'City, State']","Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,,,,,,"['Management Leadership Certification', 'Six Sigma Greenbelt certification']","[None, None]","[None, None]","[None, None]","[None, None]",Intern (Generative AI Engineering - 2D/3D Image Generation),Bachelor of Science (BSc),,Age 20 to 35 years,"Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,0.936666667,"Experienced product development Engineer and manager able to collaborate with cross functional team as well as customers and sales to bring brand new offerings to new markets. Skilled at managing cross functional team for continuous improvements and meeting project deadlines. Offering 6 years of experience in the field. ['Microsoft Office', 'Microsoft Project', 'Product development', 'Quality', 'Research', 'Six Sigma Green Belt', 'Solid Works', 'Visio', 'Prioritization', 'Personnel management', 'Critical thinking skills', 'Team management', 'Analyst', 'Agency', 'Consulting', 'Cost analysis', 'Critical thinking', 'Designing', 'Dialysis', 'Direction', 'Develop drug', 'Functional', 'IIa', 'ISO', 'Leadership', 'Market and development', 'Design process', 'Product management', 'Researching', 'Sales', 'Six Sigma', 'Validation'] ['Temple University'] ['Bachelor of Science'] ['N/A', 'Company Name', 'Company Name']  nan",experienced product development engineer manager able collaborate cross functional team well customers sales bring brand new offerings new markets skilled managing cross functional team continuous improvements meeting project deadlines offering years experience field microsoft office microsoft project product development quality research six sigma green belt solid works visio prioritization personnel management critical thinking skills team management analyst agency consulting cost analysis critical thinking designing dialysis direction develop drug functional iia iso leadership market development design process product management researching sales six sigma validation temple university bachelor science na company name company name nan,0.939152176434027
,My main objective in seeking employment with Triumph Actuation Systems Inc. is to work in a professional atmosphere where I can utilize my skills and continue to gain experience in the aerospace industry to advance in my career.,"['DasyLab', 'Labview', 'Mechanical', 'Electrical', 'Lean/5S', 'Hydraulic Testing', 'Test Stand Fabrication']","['Forsyth Technical Community College', 'Community College of the Air Force']","['Associates', 'Associates']","['2011', '2007']","[None, None]","[None, None]","['Applied Science Electronics Engineering', 'Applied Science, Munitions Systems Technology']","['Company Name', 'Company Name', 'Company Name', 'Company Name']","[None, None, None, None]","['Oct 2016', 'Apr 2012', 'Mar 2007', 'Mar 2003']","['Current', 'Oct 2016', 'Mar 2012', 'Mar 2007']","[['Mechanical', 'Hydraulic Testing'], ['Labview', 'Electrical', 'Mechanical', 'Hydraulic Testing'], ['Mechanical', 'Hydraulic Testing'], ['Mechanical', 'Electrical']]","['Engineering Lab Technician', 'Engineering Lab Technician, Sr. Specialist', 'Assembly/ Test Technician', 'Munitions Systems Journeyman']","['City , State', 'City , State', 'City , State', 'City , State']","Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,,,,,,AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.816666667,"My main objective in seeking employment with Triumph Actuation Systems Inc. is to work in a professional atmosphere where I can utilize my skills and continue to gain experience in the aerospace industry to advance in my career. ['DasyLab', 'Labview', 'Mechanical', 'Electrical', 'Lean/5S', 'Hydraulic Testing', 'Test Stand Fabrication'] ['Forsyth Technical Community College', 'Community College of the Air Force'] ['Associates', 'Associates'] ['Company Name', 'Company Name', 'Company Name', 'Company Name']  Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",main objective seeking employment triumph actuation systems inc work professional atmosphere utilize skills continue gain experience aerospace industry advance career dasylab labview mechanical electrical leans hydraulic testing test stand fabrication forsyth technical community college community college air force associates associates company name company name company name company name python r java tensorflow pytorch scikitlearn,0.935612137371527
,,"['Skill 1', 'Skill 3', 'Skill 5', 'Skill 2', 'Skill 4', 'Skill 6']",['Southeastern Louisiana University'],['Bachelor of Science /Arts'],['Month and Year Received/Expected'],['X.XX'],['GPA'],['Name of Major'],,,,,,,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,,,,,,AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.75,"nan ['Skill 1', 'Skill 3', 'Skill 5', 'Skill 2', 'Skill 4', 'Skill 6'] ['Southeastern Louisiana University'] ['Bachelor of Science /Arts'] nan  Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",nan skill skill skill skill skill skill southeastern louisiana university bachelor science arts nan python r java tensorflow pytorch scikitlearn,0.922062332684027
,"To secure an IT specialist, desktop support, network administration, database administrator, technical support specialist or related position with a growing organization where my Microsoft certification, technical aptitude, networking, Windows and Mac OS, Apple and Android IOS, web development, application development, Linux, Microsoft applications, managing, testing, client support, help desk, technical support, troubleshooting, and leadership skills can benefit those who I work for as well as myself.","['Microsoft Applications', 'Network Security', 'Networking', 'PC hardware and software installation, configuration, and troubleshooting', 'Remote Desktop and Help Desk Management', 'Verbal Communication', 'Technical Support', 'Team Leadership', 'Programming Languages', 'On-call tech support', 'Windows & Mac OS', 'Wiring/Wire Spicing: Cat3, Cat5, Cat5e, Coaxial', 'Management', 'VoIP, TCP/IP, IPSec, ATM, SS7, IPX, DNS, BIND, DHCP, HSRP and LAN/WAN architecture', 'Application Development', 'Voice Over IP Telephone', 'Inventory Management']","['Glen Oaks High School', 'Glen Oaks High School']","['Bachelor Degree', 'Associate Degree']","[None, None]","[None, None]","[None, None]","['Electronics and Communications Engineering Technology', 'Software Development']","['N/A', 'Company Name', 'Company Name']","[None, None, None]","['August 2006', 'August 2013', 'July 2014']","['January 2013', 'September 2014', 'Current']","[['Microsoft Applications', 'Windows Applications', 'Mac OS and IOS', 'Network routers', 'Cisco ASA firewall', 'Juniper Net-screen', 'LANs, WANs', 'Cloud Experience'], ['Microsoft applications', 'Windows and Mac OS', 'Linux', 'Web Development'], ['Customer Support', 'Technical Support', 'Network Administration', 'Inventory Management']]","['Engineering Systems Installer', 'IT Technician/QA Tester', 'Installation/Service Technician']","['City, State', 'City, State', 'N/A']","Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,['Microsoft Certification'],[None],[None],['May 2013'],[None],AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.85,"To secure an IT specialist, desktop support, network administration, database administrator, technical support specialist or related position with a growing organization where my Microsoft certification, technical aptitude, networking, Windows and Mac OS, Apple and Android IOS, web development, application development, Linux, Microsoft applications, managing, testing, client support, help desk, technical support, troubleshooting, and leadership skills can benefit those who I work for as well as myself. ['Microsoft Applications', 'Network Security', 'Networking', 'PC hardware and software installation, configuration, and troubleshooting', 'Remote Desktop and Help Desk Management', 'Verbal Communication', 'Technical Support', 'Team Leadership', 'Programming Languages', 'On-call tech support', 'Windows & Mac OS', 'Wiring/Wire Spicing: Cat3, Cat5, Cat5e, Coaxial', 'Management', 'VoIP, TCP/IP, IPSec, ATM, SS7, IPX, DNS, BIND, DHCP, HSRP and LAN/WAN architecture', 'Application Development', 'Voice Over IP Telephone', 'Inventory Management'] ['Glen Oaks High School', 'Glen Oaks High School'] ['Bachelor Degree', 'Associate Degree'] ['N/A', 'Company Name', 'Company Name']  Python
R or Java
TensorFlow
PyTorch
