address,career_objective,skills,educational_institution_name,degree_names,passing_years,educational_results,result_types,major_field_of_studies,professional_company_names,company_urls,start_dates,end_dates,related_skils_in_job,positions,locations,responsibilities,extra_curricular_activity_types,extra_curricular_organization_names,extra_curricular_organization_links,role_positions,languages,proficiency_levels,certification_providers,certification_skills,online_links,issue_dates,expiry_dates,job_position_name,educationaL_requirements,experiencere_requirement,age_requirement,responsibilities.1,skills_required,matched_score,resume_text,cleaned_resume,predicted_score
Scikit-learn.",secure specialist desktop support network administration database administrator technical support specialist related position growing organization microsoft certification technical aptitude networking windows mac os apple android ios web development application development linux microsoft applications managing testing client support help desk technical support troubleshooting leadership skills benefit work well microsoft applications network security networking pc hardware software installation configuration troubleshooting remote desktop help desk management verbal communication technical support team leadership programming languages oncall tech support windows mac os wiringwire spicing cat cat cate coaxial management voip tcpip ipsec atm ss ipx dns bind dhcp hsrp lanwan architecture application development voice ip telephone inventory management glen oaks high school glen oaks high school bachelor degree associate degree na company name company name python r java tensorflow pytorch scikitlearn,0.921451981121527
,My main objective in seeking employment with Triumph Actuation Systems Inc. is to work in a professional atmosphere where I can utilize my skills and continue to gain experience in the aerospace industry to advance in my career.,"['DasyLab', 'Labview', 'Mechanical', 'Electrical', 'Lean/5S', 'Hydraulic Testing', 'Test Stand Fabrication']","['Forsyth Technical Community College', 'Community College of the Air Force']","['Associates', 'Associates']","['2011', '2007']","[None, None]","[None, None]","['Applied Science Electronics Engineering', 'Applied Science, Munitions Systems Technology']","['Company Name', 'Company Name', 'Company Name', 'Company Name']","[None, None, None, None]","['Oct 2016', 'Apr 2012', 'Mar 2007', 'Mar 2003']","['Current', 'Oct 2016', 'Mar 2012', 'Mar 2007']","[['Mechanical', 'Hydraulic Testing'], ['Labview', 'Electrical', 'Mechanical', 'Hydraulic Testing'], ['Mechanical', 'Hydraulic Testing'], ['Mechanical', 'Electrical']]","['Engineering Lab Technician', 'Engineering Lab Technician, Sr. Specialist', 'Assembly/ Test Technician', 'Munitions Systems Journeyman']","['City , State', 'City , State', 'City , State', 'City , State']","Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,,,,,,,,,,,Intern (Generative AI Engineering - 2D/3D Image Generation),Bachelor of Science (BSc),,Age 20 to 35 years,"Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,0.85,"My main objective in seeking employment with Triumph Actuation Systems Inc. is to work in a professional atmosphere where I can utilize my skills and continue to gain experience in the aerospace industry to advance in my career. ['DasyLab', 'Labview', 'Mechanical', 'Electrical', 'Lean/5S', 'Hydraulic Testing', 'Test Stand Fabrication'] ['Forsyth Technical Community College', 'Community College of the Air Force'] ['Associates', 'Associates'] ['Company Name', 'Company Name', 'Company Name', 'Company Name']  nan",main objective seeking employment triumph actuation systems inc work professional atmosphere utilize skills continue gain experience aerospace industry advance career dasylab labview mechanical electrical leans hydraulic testing test stand fabrication forsyth technical community college community college air force associates associates company name company name company name company name nan,0.918980057293402
,"Innovative programmer with analytical problem-solving skills and 2-year IT internship experience. Demonstrated proficiency in diverse computer programs, including SMS/SQL, Ethernet, VPN, SSH, VoIP, HTML, PHP, ASP, and XML. Looking to design technical initiatives and automate solutions for organizational efficiency, productivity, and profitability.","['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking']",['Brown University'],['Bachelor of Science'],['2020'],['3.8'],['GPA'],"['Computer Science, Cybersecurity']","['Security Benefit', 'Textron Inc.']","[None, None]","['Nov 2019', 'Dec 2018']","['May 2020', 'Jun 2019']","[['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking'], ['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking']]","['Information Technology Support', 'Information Technology Intern']","['N/A', 'N/A']","Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,,,,,,AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.883333333,"Innovative programmer with analytical problem-solving skills and 2-year IT internship experience. Demonstrated proficiency in diverse computer programs, including SMS/SQL, Ethernet, VPN, SSH, VoIP, HTML, PHP, ASP, and XML. Looking to design technical initiatives and automate solutions for organizational efficiency, productivity, and profitability. ['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking'] ['Brown University'] ['Bachelor of Science'] ['Security Benefit', 'Textron Inc.']  Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",innovative programmer analytical problemsolving skills year internship experience demonstrated proficiency diverse computer programs including smssql ethernet vpn ssh voip html php asp xml looking design technical initiatives automate solutions organizational efficiency productivity profitability ware development information technology complex problem solving analytical thinking brown university bachelor science security benefit textron inc python r java tensorflow pytorch scikitlearn,0.913517410809027
,"To secure an IT specialist, desktop support, network administration, database administrator, technical support specialist or related position with a growing organization where my Microsoft certification, technical aptitude, networking, Windows and Mac OS, Apple and Android IOS, web development, application development, Linux, Microsoft applications, managing, testing, client support, help desk, technical support, troubleshooting, and leadership skills can benefit those who I work for as well as myself.","['Microsoft Applications', 'Network Security', 'Networking', 'PC hardware and software installation, configuration, and troubleshooting', 'Remote Desktop and Help Desk Management', 'Verbal Communication', 'Technical Support', 'Team Leadership', 'Programming Languages', 'On-call tech support', 'Windows & Mac OS', 'Wiring/Wire Spicing: Cat3, Cat5, Cat5e, Coaxial', 'Management', 'VoIP, TCP/IP, IPSec, ATM, SS7, IPX, DNS, BIND, DHCP, HSRP and LAN/WAN architecture', 'Application Development', 'Voice Over IP Telephone', 'Inventory Management']","['Glen Oaks High School', 'Glen Oaks High School']","['Bachelor Degree', 'Associate Degree']","[None, None]","[None, None]","[None, None]","['Electronics and Communications Engineering Technology', 'Software Development']","['N/A', 'Company Name', 'Company Name']","[None, None, None]","['August 2006', 'August 2013', 'July 2014']","['January 2013', 'September 2014', 'Current']","[['Microsoft Applications', 'Windows Applications', 'Mac OS and IOS', 'Network routers', 'Cisco ASA firewall', 'Juniper Net-screen', 'LANs, WANs', 'Cloud Experience'], ['Microsoft applications', 'Windows and Mac OS', 'Linux', 'Web Development'], ['Customer Support', 'Technical Support', 'Network Administration', 'Inventory Management']]","['Engineering Systems Installer', 'IT Technician/QA Tester', 'Installation/Service Technician']","['City, State', 'City, State', 'N/A']","Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,,,,,,['Microsoft Certification'],[None],[None],['May 2013'],[None],Intern (Generative AI Engineering - 2D/3D Image Generation),Bachelor of Science (BSc),,Age 20 to 35 years,"Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,0.85,"To secure an IT specialist, desktop support, network administration, database administrator, technical support specialist or related position with a growing organization where my Microsoft certification, technical aptitude, networking, Windows and Mac OS, Apple and Android IOS, web development, application development, Linux, Microsoft applications, managing, testing, client support, help desk, technical support, troubleshooting, and leadership skills can benefit those who I work for as well as myself. ['Microsoft Applications', 'Network Security', 'Networking', 'PC hardware and software installation, configuration, and troubleshooting', 'Remote Desktop and Help Desk Management', 'Verbal Communication', 'Technical Support', 'Team Leadership', 'Programming Languages', 'On-call tech support', 'Windows & Mac OS', 'Wiring/Wire Spicing: Cat3, Cat5, Cat5e, Coaxial', 'Management', 'VoIP, TCP/IP, IPSec, ATM, SS7, IPX, DNS, BIND, DHCP, HSRP and LAN/WAN architecture', 'Application Development', 'Voice Over IP Telephone', 'Inventory Management'] ['Glen Oaks High School', 'Glen Oaks High School'] ['Bachelor Degree', 'Associate Degree'] ['N/A', 'Company Name', 'Company Name']  nan",secure specialist desktop support network administration database administrator technical support specialist related position growing organization microsoft certification technical aptitude networking windows mac os apple android ios web development application development linux microsoft applications managing testing client support help desk technical support troubleshooting leadership skills benefit work well microsoft applications network security networking pc hardware software installation configuration troubleshooting remote desktop help desk management verbal communication technical support team leadership programming languages oncall tech support windows mac os wiringwire spicing cat cat cate coaxial management voip tcpip ipsec atm ss ipx dns bind dhcp hsrp lanwan architecture application development voice ip telephone inventory management glen oaks high school glen oaks high school bachelor degree associate degree na company name company name nan,0.912662918621527
,,"['budget', 'hardware', 'network systems', 'database', 'Dec', 'documentation', 'inspection', 'logistics', 'meetings', 'MS Excel', 'Microsoft Office', 'Outlook', 'PowerPoint', 'network', 'networking', 'Operating Systems', 'Oracle', 'personnel', 'presentations', 'progress', 'quality', 'Maintain documentation', 'routers', 'safety', 'scheduling', 'shipping', 'spreadsheets', 'supervision']",['University of Phoenix Texas'],['Business Administration'],['2019'],['N/A'],['N/A'],['Business Administration'],"['Company Name', 'Company Name', 'Company Name', 'Company Name']","['N/A', 'N/A', 'N/A', 'N/A']","['01/2014', '12/2012', '01/2011', '07/2004']","['Current', None, '12/2013', '12/2010']","[['MS Excel', 'PowerPoint', 'Oracle'], ['networking'], ['documentation', 'shipping', 'production'], ['Microsoft Office', 'database', 'network systems', 'production']]","['Engineering Technician', 'Consultant', 'Engineering Technician', 'Manufacturing Lead']","['City, State', 'City, State', 'City, State', 'City, State']","Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,,,,,,AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.716666667,"nan ['budget', 'hardware', 'network systems', 'database', 'Dec', 'documentation', 'inspection', 'logistics', 'meetings', 'MS Excel', 'Microsoft Office', 'Outlook', 'PowerPoint', 'network', 'networking', 'Operating Systems', 'Oracle', 'personnel', 'presentations', 'progress', 'quality', 'Maintain documentation', 'routers', 'safety', 'scheduling', 'shipping', 'spreadsheets', 'supervision'] ['University of Phoenix Texas'] ['Business Administration'] ['Company Name', 'Company Name', 'Company Name', 'Company Name']  Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",nan budget hardware network systems database dec documentation inspection logistics meetings ms excel microsoft office outlook powerpoint network networking operating systems oracle personnel presentations progress quality maintain documentation routers safety scheduling shipping spreadsheets supervision university phoenix texas business administration company name company name company name company name python r java tensorflow pytorch scikitlearn,0.906864578777777
,"Committed and motivated professional with exceptional customer service and decision making skills. Extensive experience working with a diverse client base and delivering results. High-achieving professional possessing excellent communication, organizational and analytical capabilities. Background in business development, customer service and project management.","['Problem resolution', 'Results-oriented', 'Meticulous attention to detail', 'Managing multiple priorities', 'Active Learning', 'Client Relations', 'Computer Proficiency', 'Creative Problem Solving', 'Critical Thinking', 'Data Collection', 'Data Entry', 'Documentation', 'Email', 'Executive Management Support', 'Filing', 'Internet Research', 'Letters and Memos', 'Minute Taking', 'Multi-Task Management', 'Organizational Skills', 'Research', 'Scheduling', 'Service Orientation', 'Speaking', 'Spreadsheets', 'Travel Arrangements']","['Denver High School', 'Front Range Community College']","['High School Diploma', None]","['1996', None]","[None, None]","[None, None]","[None, 'General Studies']","['Company Name', 'Company Name', 'Company Name', 'Company Name', 'Company Name', 'Company Name']","[None, None, None, None, None, None]","['February 2015', 'November 2014', 'November 2012', 'April 2012', 'April 2011', 'September 2006']","['September 2015', 'February 2015', 'January 2014', 'November 2012', 'December 2011', 'December 2011']","[None, None, None, ['Microsoft Office proficiency', 'Customer relations specialist', 'Employee training and development'], None, None]","['Business Development', 'Service Manager', 'System Technology Specialist', 'Project Manager', 'Support Manager', 'Project Administrator']","['City , State', 'City , State', 'City , State', 'City , State', 'City , State', 'City , State']","Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration",,,,,,,,,,,,AI Engineer,"Bachelors or Masters degree in Computer Science, Engineering, or a related field.",,,"Machine Learning Design
Data Analysis
Model Training
AI Integration
Innovation
Cross-Functional Collaboration
Model Deployment
Documentation
Analytical Skills
Communication
Team Collaboration","Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",0.85,"Committed and motivated professional with exceptional customer service and decision making skills. Extensive experience working with a diverse client base and delivering results. High-achieving professional possessing excellent communication, organizational and analytical capabilities. Background in business development, customer service and project management. ['Problem resolution', 'Results-oriented', 'Meticulous attention to detail', 'Managing multiple priorities', 'Active Learning', 'Client Relations', 'Computer Proficiency', 'Creative Problem Solving', 'Critical Thinking', 'Data Collection', 'Data Entry', 'Documentation', 'Email', 'Executive Management Support', 'Filing', 'Internet Research', 'Letters and Memos', 'Minute Taking', 'Multi-Task Management', 'Organizational Skills', 'Research', 'Scheduling', 'Service Orientation', 'Speaking', 'Spreadsheets', 'Travel Arrangements'] ['Denver High School', 'Front Range Community College'] ['High School Diploma', None] ['Company Name', 'Company Name', 'Company Name', 'Company Name', 'Company Name', 'Company Name']  Python
R or Java
TensorFlow
PyTorch
Scikit-learn.",committed motivated professional exceptional customer service decision making skills extensive experience working diverse client base delivering results highachieving professional possessing excellent communication organizational analytical capabilities background business development customer service project management problem resolution resultsoriented meticulous attention detail managing multiple priorities active learning client relations computer proficiency creative problem solving critical thinking data collection data entry documentation email executive management support filing internet research letters memos minute taking multitask management organizational skills research scheduling service orientation speaking spreadsheets travel arrangements denver high school front range community college high school diploma none company name company name company name company name company name company name python r java tensorflow pytorch scikitlearn,0.903019363934027
,,"['Skill 1', 'Skill 3', 'Skill 5', 'Skill 2', 'Skill 4', 'Skill 6']",['Southeastern Louisiana University'],['Bachelor of Science /Arts'],['Month and Year Received/Expected'],['X.XX'],['GPA'],['Name of Major'],,,,,,,,"Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,,,,,,,,,,,Intern (Generative AI Engineering - 2D/3D Image Generation),Bachelor of Science (BSc),,Age 20 to 35 years,"Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,0.783333333,"nan ['Skill 1', 'Skill 3', 'Skill 5', 'Skill 2', 'Skill 4', 'Skill 6'] ['Southeastern Louisiana University'] ['Bachelor of Science /Arts'] nan  nan",nan skill skill skill skill skill skill southeastern louisiana university bachelor science arts nan nan,0.899723465496527
,"Innovative programmer with analytical problem-solving skills and 2-year IT internship experience. Demonstrated proficiency in diverse computer programs, including SMS/SQL, Ethernet, VPN, SSH, VoIP, HTML, PHP, ASP, and XML. Looking to design technical initiatives and automate solutions for organizational efficiency, productivity, and profitability.","['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking']",['Brown University'],['Bachelor of Science'],['2020'],['3.8'],['GPA'],"['Computer Science, Cybersecurity']","['Security Benefit', 'Textron Inc.']","[None, None]","['Nov 2019', 'Dec 2018']","['May 2020', 'Jun 2019']","[['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking'], ['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking']]","['Information Technology Support', 'Information Technology Intern']","['N/A', 'N/A']","Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,,,,,,,,,,,Intern (Generative AI Engineering - 2D/3D Image Generation),Bachelor of Science (BSc),,Age 20 to 35 years,"Generative AI Development
Evolutionary Computation
Deep Learning Optimization
Expert Systems Design
Knowledge Representation
Data Preprocessing
Model Training
Research & Integration",,0.88,"Innovative programmer with analytical problem-solving skills and 2-year IT internship experience. Demonstrated proficiency in diverse computer programs, including SMS/SQL, Ethernet, VPN, SSH, VoIP, HTML, PHP, ASP, and XML. Looking to design technical initiatives and automate solutions for organizational efficiency, productivity, and profitability. ['So ware Development', 'Information Technology', 'Complex Problem Solving', 'Analytical Thinking'] ['Brown University'] ['Bachelor of Science'] ['Security Benefit', 'Textron Inc.']  nan",innovative programmer analytical problemsolving skills year internship experience demonstrated proficiency diverse computer programs including smssql ethernet vpn ssh voip html php asp xml looking design technical initiatives automate solutions organizational efficiency productivity profitability ware development information technology complex problem solving analytical thinking brown university bachelor science security benefit textron inc nan,0.895451004559027
